currency pair id,last trade price,lowest ask,highest bid,percent change in last 24 hours,base currency volume in last 24 hours,quote currency volume in last 24 hours,is frozen,highest trade price in last 24 hours,lowest trade price in last 24 hours,post only,maintenance mode,timestamp
121,36002.20826647,35984.53092838,35970.30994858,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409218.378761
149,2423.37951485,2426.29185469,2425.81244561,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409218.575249
121,36002.20826647,35982.73210044,35968.58680252,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409219.0388446
149,2423.37951485,2426.29185469,2424.33267259,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409219.1618059
121,36002.20826647,35982.73209044,35970.38558549,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409219.821701
149,2423.37951485,2426.29185469,2424.34186955,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409219.8221204
121,36002.20826647,35980.31797107,35970.38558549,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409220.5405889
149,2423.37951485,2427.17865909,2424.34186956,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409220.5409467
121,36002.20826647,35980.31797107,35971.40727240,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409221.2360487
149,2423.37951485,2427.17865908,2424.46315757,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409221.2364595
121,36002.20826647,35996.17788636,35972.18435310,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409221.8513882
149,2423.37951485,2427.17865909,2425.37643437,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409221.8517199
121,36002.20826647,35994.37866731,35973.98356215,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409222.748936
149,2423.37951485,2426.93604359,2424.60729693,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409222.7492867
121,36002.20826647,35992.57945826,35973.98357216,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409223.4361377
149,2423.37951485,2426.93604358,2424.72858552,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409223.6390767
121,36002.20826647,35990.78028418,35973.98357216,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409224.2674756
149,2423.37951485,2426.69346641,2424.72859554,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409224.2678962
121,36002.20826647,35990.78028418,35973.98356215,0.05223464,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409224.9464235
149,2423.37951485,2425.69435818,2424.72860555,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409224.94679
149,2423.37951485,2425.69435818,2424.84986611,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409225.7691154
121,35973.98357215,35990.78028417,35975.78270125,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409226.3563755
149,2423.37951485,2426.45089529,2424.97116166,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409226.4540372
121,35973.98357215,35990.78027418,35977.58186533,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409227.0518346
149,2423.37951485,2426.45089529,2425.09245721,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409227.1566417
121,35973.98357215,35990.78028419,35980.49433829,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409227.7498906
149,2423.37951485,2426.45089529,2425.21374580,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409227.7503488
121,35973.98357215,35990.78028419,35982.29363015,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409228.462461
149,2423.37951485,2426.45089529,2425.33503742,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409228.462824
121,35973.98357215,35990.78028419,35984.09294701,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409229.2572289
149,2423.37951485,2426.45089529,2425.45633208,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409229.257579
121,35973.98357215,35990.78028419,35985.89232884,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409229.958426
149,2423.37951485,2426.40460645,2425.45633208,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409229.9587848
121,35973.98357215,35990.78028419,35987.69175565,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409230.660734
121,35973.98357215,35990.78028419,35985.89233884,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409231.2644613
149,2423.37951485,2426.07720604,2424.80274428,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409231.264705
121,35973.98357215,35990.78028419,35970.38578670,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409231.967979
149,2423.37951485,2425.75526842,2424.95780024,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409231.968247
121,35973.98357215,35990.78028419,35972.18482586,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409232.5658636
121,35973.98357215,35990.78028419,35973.98390000,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409233.2656193
149,2423.37951485,2425.75526842,2425.07908807,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409233.2659283
121,35973.98357215,35990.78028419,35975.78301911,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409233.9670205
149,2423.37951485,2425.95593320,2425.20035893,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409233.9672732
121,35973.98357215,35987.81310111,35977.58218319,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409234.56621
121,35973.98357215,35986.01396623,35979.38128309,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409235.1725059
149,2423.37951485,2425.84290847,2425.20036112,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409235.2663398
121,35973.98357215,35987.81310111,35979.38129309,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409236.5848799
149,2423.37951485,2427.50455839,2425.20036113,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409236.5852556
121,35973.98357215,35987.81310111,35982.97969780,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409237.2735572
149,2423.37951485,2427.38323773,2425.32167876,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409237.2739773
121,35973.98357215,36005.89872928,35985.08383430,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409237.9827995
149,2423.37951485,2427.38323773,2425.44299942,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409238.0831716
121,35973.98357215,36005.89872928,35986.88360887,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409238.9205916
149,2423.37951485,2427.38323773,2425.56433007,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409238.9209952
121,35973.98357215,36004.09890972,35988.68339343,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409239.696079
149,2423.37951485,2427.38323773,2425.68565378,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409239.6964648
121,35973.98357215,35999.47425484,35990.48310738,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409240.3791268
149,2423.37951485,2427.38323773,2425.68566379,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409240.494959
121,35973.98357215,35999.47425484,35992.28285632,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409241.089749
149,2423.37951485,2427.38323773,2425.68567380,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409241.0901957
121,35973.98357215,35997.67446091,35992.28285632,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409241.77686
149,2423.37951485,2427.38323772,2425.80701052,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409241.8916335
121,35973.98357215,35996.76823259,35992.28285632,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409242.4902174
149,2423.37951485,2427.26191100,2425.92833725,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409242.4905262
121,35973.98357215,35994.96850631,35992.28285632,0.04890106,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409243.1988451
149,2423.37951485,2427.26191100,2426.04967701,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409243.1990452
121,35994.96850631,35996.76823259,35992.28285632,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409243.8804402
149,2423.37951485,2427.26191100,2426.17101980,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409243.8807297
121,35994.96850631,35996.76822259,35992.28285632,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409245.186015
149,2423.37951485,2427.26191100,2426.29236562,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409245.186361
121,35994.96850631,35994.96850631,35992.28285632,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409245.8821416
149,2423.37951485,2427.17547116,2426.29236562,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409246.4929628
149,2423.37951485,2427.17547116,2426.17101980,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409247.093003
121,35994.96850631,35994.82602076,35984.93574930,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409247.7922049
149,2423.37951485,2427.17547116,2425.31365301,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409247.7925935
149,2423.37951485,2427.17547116,2425.55628051,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409248.4957378
149,2423.37951485,2427.17547116,2425.55629052,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409249.0965917
149,2423.37951485,2427.17547116,2425.55631053,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409250.4083014
121,35994.96850631,35993.02647173,35986.73525334,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409251.0949302
149,2423.37951485,2427.17547116,2425.67762882,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409251.0951939
121,35994.96850631,35991.93136927,35986.73525334,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409251.6971
149,2423.37951485,2427.17547116,2425.92027452,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409251.6972926
121,35994.96850631,35990.13190261,35986.73525334,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409252.402122
149,2423.37951485,2426.75689342,2425.92028452,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409252.4025006
149,2423.37951485,2426.75689342,2425.92029453,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409253.1026578
149,2423.37951485,2426.75689342,2425.92028452,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409253.6976838
121,35994.96850631,35994.82601076,35986.73525335,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409254.4115503
149,2423.37951485,2428.87059300,2426.04160146,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409254.4119718
121,35994.96850631,36002.55400505,35988.53466369,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409255.1207488
149,2423.37951485,2428.48497356,2426.25090701,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409255.1211743
121,35994.96850631,36002.55400505,35990.33444092,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409255.8120892
149,2423.37951485,2428.36360515,2426.25091701,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409255.8125277
121,35994.96850631,36005.89871929,35992.13427314,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409256.5152652
149,2423.37951485,2428.24223978,2426.37228238,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409256.5156662
121,35994.96850631,36005.89871929,35993.93422396,0.04944074,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409257.2206242
149,2423.37951485,2428.12087440,2426.37229239,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409257.2208734
121,35993.93422396,36004.09872347,35995.73423978,0.05084940,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409257.8169668
149,2423.37951485,2427.99951206,2426.49365471,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409257.8171592
121,35993.93422396,36004.09872347,35997.53423560,0.05084940,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409258.509467
149,2423.37951485,2427.87814670,2426.61502704,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409258.5096846
121,35993.93422396,36004.09863347,35999.33432143,0.05084940,32522173.07048369,922.08878756,0,36469.61260000,33400.00000000,0,0,1622409259.1189744
149,2423.37951485,2427.87814670,2426.61503704,0.07788704,20040472.33251867,8535.25851893,0,2475.03247464,2180.81000000,0,0,1622409259.823426
121,35993.93422396,36004.09863347,35999.33432143,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409260.5108275
149,2423.37951485,2427.63855839,2426.73639937,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409260.511115
121,35993.93422396,36004.09863347,35999.33433143,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409261.1221547
149,2423.37951485,2427.63855839,2426.85776874,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409261.122351
121,35993.93422396,36004.09863347,36001.13441725,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409261.847275
149,2423.37951485,2427.87814670,2426.85776874,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409262.5501757
121,35993.93422396,36002.29850265,36001.13441725,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409263.147872
149,2423.37951485,2427.87814670,2426.85777874,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409263.1482675
121,35993.93422396,36002.29850265,35993.01436661,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409263.8662987
149,2423.37951485,2427.87814670,2426.85776874,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409263.8665612
121,35993.93422396,36002.29850265,36002.29850264,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409264.5669973
121,35993.93422396,36002.29850265,35993.01436661,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409265.160754
149,2423.37951485,2427.82074590,2426.61220904,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409265.1610563
121,35993.93422396,36000.63722654,35996.49894840,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409265.952008
149,2423.37951485,2426.93436475,2426.21369677,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409265.9522603
121,35993.93422396,35998.83729814,35998.29887680,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409266.6744761
149,2423.37951485,2427.14457298,2426.21369677,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409266.6748183
121,35993.93422396,35996.62084176,35988.59522477,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409267.35935
149,2423.37951485,2427.14457298,2426.33504074,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409267.4789824
121,35993.93422396,35996.62084176,35990.39486517,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409268.1760237
149,2423.37951485,2428.60634499,2426.57789696,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409268.1763082
121,35993.93422396,35996.62084176,35992.19455056,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409268.8612962
149,2423.37951485,2427.37909858,2426.57789696,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409268.9645615
121,35993.93422396,35996.62084176,35993.99428094,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409269.6592839
121,35993.93422396,35996.62084176,35995.79405632,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409270.960901
121,35993.93422396,35996.62084176,35995.79406632,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409271.7635963
121,35993.93422396,35996.62084175,35996.62084174,0.05084940,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409272.472343
149,2423.37951485,2427.37909858,2426.57790696,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409272.472626
149,2423.37951485,2427.37909858,2426.69925588,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409273.1746655
121,35996.62084174,35996.62084175,35996.62084174,0.05032156,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409273.7669148
121,35996.62084174,36002.29850265,35996.62084174,0.05032156,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409275.8892465
121,35996.62084174,36002.29850264,35996.62084174,0.05032156,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409276.5901148
121,35996.62084174,36002.29849265,35996.62084174,0.05032156,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409277.180776
121,35996.62084174,36002.29850264,35996.62084174,0.05032156,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409277.8808198
121,35996.62084174,36002.29850265,35996.62084174,0.05032156,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409278.4770103
149,2423.37951485,2427.37909858,2426.82061784,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409278.4772193
121,35996.62084174,36002.29849264,35996.62084174,0.05032156,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409279.0759842
149,2423.37951485,2427.37909858,2426.94199283,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409279.776957
121,35996.62084174,36002.29850263,35996.62084174,0.05032156,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409280.4951158
149,2423.37951485,2427.37909858,2427.06335086,0.07788704,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409280.4953125
149,2427.37909858,2427.37909858,2427.06335086,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409281.7783859
121,35996.62084174,36002.29849263,35996.62084174,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409282.3796356
121,35996.62084174,36002.29850265,35996.62084174,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409283.0933552
121,35996.62084174,36002.29850262,35996.62084174,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409283.695735
149,2427.37909858,2427.37909858,2426.82062784,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409284.297398
121,35996.62084174,36002.29849262,35996.62084174,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409284.9027517
149,2427.37909858,2427.37909858,2426.94198283,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409285.0067556
121,35996.62084174,36002.29850265,35996.62084174,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409285.6048048
121,35996.62084174,36002.29850261,35996.62084174,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409286.203312
121,35996.62084174,36000.96850631,35996.62084174,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409286.935063
149,2427.37909858,2427.28335579,2426.42930285,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409286.9354596
121,35996.62084174,36000.96850631,35989.65502420,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409287.639087
149,2427.37909858,2427.16202580,2425.08823872,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409287.6394312
121,35996.62084174,35997.45437738,35982.67773343,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409288.5259106
149,2427.37909858,2426.82226190,2425.29622970,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409288.5263
121,35996.62084174,35995.65487408,35982.67774344,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409289.3345459
149,2427.37909858,2426.70095893,2424.74970633,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409289.4296625
121,35996.62084174,35993.45697420,35984.47725674,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409290.237274
149,2427.37909858,2426.45838638,2424.87099261,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409290.2377963
121,35996.62084174,35989.50344512,35984.47725674,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409291.121431
149,2427.37909858,2426.45838637,2424.99228584,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409291.1219115
121,35996.62084174,35987.70409560,35986.27660626,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409291.9376514
149,2427.37909858,2426.33710010,2425.11357907,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409291.9381633
121,35996.62084174,35987.62902689,35986.27660626,0.04908234,32520368.59412784,922.03605826,0,36469.61260000,33400.00000000,0,0,1622409292.729008
149,2427.37909858,2426.33710010,2425.23486534,0.07931622,20040457.81233055,8535.25206208,0,2475.03247464,2180.81000000,0,0,1622409292.7294319
